Atm name,Address,Latitude,Longitude,Zone,Easting,Northing,City,Type
Greater Bombay Co-Operative Bank Limited ATM - Dahisar East Branch,"6, Shef Field, Ground Floor, Chhatrapati Shivaji Rd, opposite Jari Mari Garden",19.0903694,72.8627519,43,275135.3076,2112198.795,borivali,Atm
ICICI BANK ATM,"Ramkumar, Jaya Apartment, Ramkunwar Thakur Marg, opp. Dahisar Sports Ground",19.2545207,72.8607646,43,275149.0859,2130374.668,borivali,Atm
IndusInd Bank ATM,"Shop No,2, Panchadham chs. Ltd, opp. Jari mari Garden",19.2556274,72.8631789,43,275404.4487,2130494.068,borivali,Atm
Mumbai Bank ATM,Rajaram Tawde Rd,19.251112,72.8575318,43,274804.5125,2130001.475,borivali,Atm
Axis Bank ATM,Shop No 3 Dahisar Opposite Green Wood Building,19.2574665,72.8650191,43,275600.4412,2130695.297,borivali,Atm
Icici Atm,"C-Wing, Chhatrapati Shivaji Rd Number 4",19.2550993,72.8620976,43,275290.0348,2130437,borivali,Atm
State Bank Of India ATM,Maratha Colony Internal Road,19.2533697,72.8614755,43,275222.2655,2130246.319,borivali,Atm
State Bank ATM,"Near Petrol Pump, Swami Vivekanand Road, near Gaurav Tarpaulins",19.2545878,72.8671385,43,275819.3697,2130373.854,borivali,Atm
Axis Bank ATM,"B Wing, Madhuban, Lokmanya Tilak Rd",19.2552232,72.8579817,43,274857.4327,2130456.05,borivali,Atm
IndusInd Bank ATM,"Shop no 10, Ketki apartment, Misquittanagar",19.253415,72.860262,43,275094.731,2130252.906,borivali,Atm
State Bank of India,Mumbai,19.0759837,72.8776559,43,276684.6644,2110587.09,borivali,Atm
State Bank Of India ATM,"806, Lokamanya Tilak Rd",19.2540899,72.8577569,43,274832.248,2130330.872,borivali,Atm
Bharat Bank ATM,"101, Western Express Hwy",19.2283499,72.8627488,43,275322.0834,2127474.694,borivali,Atm
ICICI ATM,Hari Shankar Joshi Rd,19.2519924,72.8601189,43,275077.7439,2130095.593,borivali,Atm
State Bank Of India ATM,"Orchid Plaza, Maratha Colony Rd, opposite Patel Apartments",19.2517887,72.8623278,43,275309.7281,2130070.181,borivali,Atm
borivali All Atm,Borivali West Skywalk,19.2278024,72.8556662,43,274576.5059,2127423.249,borivali,Atm
Bank Of India ATM,"Siddhivinayak Gardens CHS, Sant Dnyaneshwar Rd",19.2430168,72.8654174,43,275622.6614,2129095.037,borivali,Atm
Bassein Catholic Co-operative Bank Ltd. & ATM - Borivali,"Kaurtubh Park, Vishwaganga CHSL, Mandapeshwar Road, Borivali West, near Bhagwati Hospital",19.2406698,72.8547245,43,274495.0529,2128849.043,borivali,Atm
IndusInd Bank ATM,"Shop No 4, Raj Heritage Tower, Laxman Mhatre Rd",19.2492411,72.8534877,43,274376.7197,2129799.594,borivali,Atm
Janseva Sahakari Bank Borivali Limited ATM - Dahisar East Branch,"Wamanrao Sawant Rd, opposite Dr.Kerkar Clinic",19.2528115,72.8618874,43,275264.8148,2130183.986,borivali,Atm
Citizen Credit Co-Op Bank ATM,"Rosario Apartment, IC Colony Rd",19.2471013,72.8503116,43,274039.82,2129566.822,borivali,Atm
Axis Bank ATM,"Borivali, opposite Bhagwati Hospital",19.241455,72.854836,43,274507.8509,2128935.829,borivali,Atm
Idbi Bank Atm Borivali - S.V.Road,"Ground Floor, court chambers co operative housing society, Swami Vivekananda Rd",19.2257367,72.8552634,43,274531.3255,2127195.074,borivali,Atm
Corporation Bank ATM,Yogi Nagar Marg,19.2349581,72.8416938,43,273116.9431,2128233.653,borivali,Atm
ICICI Bank ATM(24 Hrs),"Shop No.19, Adinath Tower, Sant Dnyaneshwar Rd, opposite Nancy Bus Depot",19.2425272,72.8649487,43,275572.7098,2129041.438,borivali,Atm
Bank of Baroda ATM,"Shop No- 2, Sumar Nagar Next to Pizza Hut S. V. Road Borivali West",19.2138801,72.8407343,43,272987.0706,2125901.308,borivali,Atm
HDFC Bank ATM,"Shriram Trade Center, SVP Rd Chamunda Circle, Borivali West",19.2332344,72.8552023,43,274535.1387,2128025.237,borivali,Atm
CANARA BANK ATM,"PB NO, 7715, SHRIJI NIVAS, Lokmanya Tilak Rd",19.2303852,72.8393453,43,272863.6824,2127730.443,borivali,Atm
Union Bank Of India ATM,Mandapeshwar Rd,19.2509548,72.8536572,43,274396.8871,2129989.101,borivali,Atm
Greater Bank ATM,"A - 11, Ratan Nagar, Borivali East",19.240397,72.8644873,43,275521.2937,2128806.197,borivali,Atm
Mumbai Bank Atm,"B-NO.6C, Mandpeshwar Federation Udyan Marg",19.2354292,72.8537553,43,274385.9715,2128270.105,borivali,Atm
Punjab National Bank ATM,"Ganjawala Elegrance, Ganjawala Ln, Borivali West, near Bharat Petrol Pump",19.2336829,72.8568558,43,274709.6336,2128072.747,borivali,Atm
Axis Bank ATM,"Shankeshwar Nagar Cooperative Housing Society, Sealord",19.242782,72.8662481,43,275709.6933,2129067.969,borivali,Atm
Greater Bank ATM - Mira Road,"Gound Floor, Nirmal Nagar Co-Operative Housing Society Limited, Mira Bhayandar Rd",19.2836233,72.8712095,43,276286.852,2133583.157,miraroad,Atm
State Bank Of India ATM,"NO-4 NEAR CINEMAX, C-WING, Miragaon Road, MIra Co-operative Housing Society, AG Nagar, MIDC, Mira Road East",19.2700676,72.8771861,43,276896.7903,2132074.691,miraroad,Atm
Vijaya Bank ATM - Dahisar East Branch,"Saileela Building, CS Rd, near Ashirwad Hospital",19.256978,72.864884,43,275585.5711,2130641.389,miraroad,Atm
Axis Bank ATM,"SN 11, Poonam Sagar Cplx C 20 & C 23 CHS",19.2718169,72.8621025,43,275313.3448,2132287.827,miraroad,Atm
YES Bank ATM,Nirmal Nagar CHS,19.2833003,72.8714939,43,276316.3113,2133547.03,miraroad,Atm
HDFC Bank ATM,"Navnuthan Vasundra CHS, Shop No 02, Neel, Mira Rd E, near Vijay Park",19.2720369,72.8620598,43,275309.1556,2132312.239,miraroad,Atm
Axis Bank ATM,"E41, Poonam Chambers, Phase 3, Mira Rd E, opposite Sector No 67",19.2856374,72.8691092,43,276068.7929,2133808.853,miraroad,Atm
SVC Bank ATM,"A-9, A-9, Shanti Gardens Rd",19.271314,72.8723993,43,276395.2178,2132218.844,miraroad,Atm
Axis Bank ATM,"Shop No 1, Plot 25 A Shivaji Chowk",19.2400635,73.1292177,43,303356.9112,2128448.448,miraroad,Atm
HDFC Bank ATM,"89/93, Poonam Cplx CHS, Shanti Park",19.2794326,72.8579846,43,274890.8177,2133136.316,miraroad,Atm
Saraswat Bank ATM,"Opp.Jyoti Building, Poonam Sagar Rd, near Ayappa Temple",19.275923,72.859257,43,275019.7908,2132746.11,miraroad,Atm
State Bank Atm,"WING-A, MTNL Road, Sai Baba Nagar, Mira Road East",19.2818856,72.8682846,43,275976.9998,2133394.551,miraroad,Atm
Punjab National Bank ATM,"Shanti Park, Mira Road East, opp. Balaji Hotel",19.2766204,72.8700526,43,276155.7091,2132809.35,miraroad,Atm
Union Bank Of India ATM,"Asmita Garden 1, near So-Swagat Restaurant",19.2725034,72.8611481,43,275213.9404,2132365.067,miraroad,Atm
IndusInd Bank ATM,Shop no 2 Mhtare niwas vatak gally penkar pada shrishiti gate,19.2665708,72.8689168,43,276022.6356,2131698.211,miraroad,Atm
IndusInd Bank ATM,"Shop No - 8, Om Palace, Shanti Park Mira Road East",19.280583,72.8666866,43,275807.2303,2133252.404,miraroad,Atm
IDBI Bank ATM Vasai West,"Vasai Station Rd, near New Rishikesh Veg.Treat",19.3822314,72.8303824,43,272131.6874,2144553.667,vasairoad,Atm
Central Bank Of India ATM,Vasai,19.3919275,72.8397317,43,273127.4241,2145614.84,vasairoad,Atm
HDFC Bank ATM,"SN 30 to 36, Vrundavan Shopp Cn, Evershine City, Vasai East",19.4003714,72.8398674,43,273153.3913,2146549.522,vasairoad,Atm
State Bank of India ATM,"16, Sativali Rd",19.4085258,72.8658442,43,275893.522,2147418.333,vasairoad,Atm
Axis Bank ATM,"Vasai Phata, Pelhar, Vasai",19.4302918,72.8723703,43,276608.8374,2149819.629,vasairoad,Atm
ICICI Bank ATM,"Shop No. 6, Sai Charan Building, Vasai Station Rd",19.3839813,72.8303606,43,272131.833,2144747.436,vasairoad,Atm
HDFC Bank ATM,"Mangesh Bhuvan, Ambadi Rd, Vasai West",19.382352,72.829205,43,272008.1502,2144568.575,vasairoad,Atm
DCB Bank ATM,"Gautam Govind, Next to Sarvodaya Bajaj Show Room, Vasai Road (W), Ambadi Rd",19.387916,72.826343,43,271715.2108,2145188.378,vasairoad,Atm
ICICI Bank ATM,"shop no 9, heera panna co op society, Vasai Station Rd, near police station",19.419314,72.806796,43,269705.7648,2148690.641,vasairoad,Atm
CANARA BANK ATM,"MANICKPUR, GODS GIFT BUNGLOW, MARY VILLA STOP, Vasai Station Rd",19.3728555,72.8226236,43,271303.4018,2143525.881,vasairoad,Atm
ICICI Bank Atm,"Regency, Shopno.1, Vaibhav, Vasai Station Rd",19.3751933,72.8252137,43,271578.8114,2143781.28,vasairoad,Atm
Bank of Baroda ATM,"Vasai, Navghar Vasai (east) Branch Dist",19.3822755,72.8328129,43,272387.1124,2144555.341,vasairoad,Atm
Axis Bank ATM,"Ground Floor, Janaki Talkies Compound",19.3426855,72.8049494,43,269403.8766,2140209.099,vasairoad,Atm
Axis Bank ATM,"Shop No 17, Siddhanath CHS Vasai, near St Francis School",19.383111,72.821314,43,271180.1309,2144663.057,vasairoad,Atm
UCO Bank ATM,"Sanskruti Link Rd, Vasant Nagari Rd, opposite Ghar Ho To Aisa",19.406687,72.827963,43,271911.591,2147264.466,vasairoad,Atm
Axis Bank ATM,"Shop No 4 & 5, Ram Rahim Shelter CHSL Ambadi Road, Palghar",19.3926552,72.8300149,43,272107.5918,2145708.221,vasairoad,Atm
Axis Bank ATM,"Shop No 8, Fanesh Pada, Waliv Naka Palghar, Nalasopara, near Khairpada Road",19.4194313,72.855538,43,274825.9061,2148639.159,vasairoad,Atm
ATMS & CO LLP,"201, Lotus IT Park, MIDC, Wagle Road #16",19.1941783,72.9543359,43,284908.9861,2123575.857,thane,Atm
Thane District central Co-Op ltd Bank ATM,Shivaji Path,19.1928314,72.9766762,43,287256.9964,2123399.306,thane,Atm
HDFC Bank ATM,"SN 4, Shivam Bungalow, Thane West",19.2467218,72.9759713,43,287252.2626,2129366.098,thane,Atm
HDFC Bank ATM,"SN 4A, Niv Anand Park, Mohan Das Sunderji Rd, Raghunath Nagar",19.1880459,72.9589748,43,285388.9524,2122891.243,thane,Atm
"Bank Of India, ATM","Sahyadri Co-operative Housing Society, Kalwa Station Rd",19.1967393,72.9937756,43,289060.4831,2123811.125,thane,Atm
"ATM laxmi chirag nagar, Thane",Pokharan Rd Number 1,19.2132326,72.9594878,43,285475.5838,2125678.919,thane,Atm
ICICI BANK ATM,"Josna Apartment, Near Shivam Hotel, Opposite Thane Railway. Station",19.184964,72.976015,43,287177.3347,2122529.157,thane,Atm
ATM Thane District Central Bank,"2, Station Rd, Jambli Naka, Thane West, Thane, Maharashtra 400612, Station Rd",19.194132,72.979146,43,287518.4396,2123540.273,thane,Atm
Union Bank of India ATM,"Next Passport Seva Kendra, Rd Number 22",19.1991376,72.9485107,43,284302.7567,2124132.087,thane,Atm
State Bank Of India ATM,"Near Thane Station, Agiary Ln",19.1851308,72.9766764,43,287247.1184,2122546.814,thane,Atm
Axis Bank ATM,"Shop No 1, Building No 25, near Thane",19.1797853,72.9724282,43,286793.3884,2121960.235,thane,Atm
HDFC Bank ATM,"Shop No, 4, Wagle Estate Rd",19.1896892,72.9527163,43,284732.7963,2123080.888,thane,Atm
ATM,"Paradise Heights, Shivaji Path",19.1899623,72.9765286,43,287237.783,2123081.864,thane,Atm
State Bank of India ATM,Park Ave,41.556219,-93.6248305,15,447894.9157,4600694.11,thane,Atm
HDFC Bank ATM,"SN 4, Gr Flr, Leonardo Cplx, Ghodbunder Rd, Thane",19.2572261,72.9705776,43,286698.7255,2130535.598,thane,Atm
Bank Of India ATM,"PN-19, Shivaji Path",19.189172,72.9755797,43,287136.9596,2122995.533,thane,Atm
ATM,"22, Kisan Nagar Rd",19.1878835,72.9480636,43,284241.0565,2122886.743,thane,Atm
ICICI BANK ATM,"Transtrade Center, Behind Rolta Bhavan, Midc, Near Seepz Andheri(E",19.123961,72.8705167,43,275997.8233,2115907.749,andheri,Atm
Kotak Mahindra Bank ATM,"Andheri, Andheri Suburban Station",19.1129083,72.8685788,43,275778.9838,2114686.592,andheri,Atm
HDFC Bank ATM,"Bonanza Bldg, Sahar Plaza, Andheri East",19.112233,72.868438,43,275763.2554,2114612.011,andheri,Atm
IndusInd Bank ATM,"Pna house,5th floor plot no 57& 57/1, Street no.17",19.1186995,72.8719385,43,276140.3478,2115323.428,andheri,Atm
IndusInd Bank ATM,"Mott Macdonald Cross B Road MIDC J.B.Nagar, Off, Andheri - Kurla Rd",19.1140938,72.8675753,43,275674.9794,2114819.126,andheri,Atm
HDFC Bank ATM,"SN 4 & 35, Gr Flr, Sagar Pallazio Mall Andheri Kurla Rd, Andheri East",19.111,72.8713,43,276062.7815,2114471.838,andheri,Atm
Kotak ATM,Andheri - Kurla Rd,19.1111038,72.8707227,43,276002.1678,2114484.069,andheri,Atm
Axis Bank ATM,"1, Ground Floor, Corporate Center CTS No 271, Andheri - Kurla Rd",19.1107774,72.8709391,43,276024.5013,2114447.656,andheri,Atm
IndusInd Bank ATM,"Chakala Metro station, Andheri - Kurla Rd, near Hotel Kohinoor Continental",19.1122731,72.8679607,43,275713.0801,2114617.062,andheri,Atm
State Bank of India,Andheri - Kurla Rd,19.1111038,72.8707227,43,276002.1678,2114484.069,andheri,Atm
ICICI BANK ATM,"J-3, Maheshwari Nagar Chs, Kondivita Rd",19.1140264,72.87232,43,276174.1993,2114805.583,andheri,Atm
IDBI BANK ATM,"Mukund Hospital, Andheri - Kurla Rd",19.1111479,72.8720755,43,276144.5922,2114487.219,andheri,Atm
ICICI Bank ATM,"Andheri-, Kurla Rd",19.1111038,72.8707227,43,276002.1678,2114484.069,andheri,Atm
Axis Bank ATM,"Ground Floor, Andheri - Kurla Rd, opposite Mukund Hospital",19.1111479,72.8720755,43,276144.5922,2114487.219,andheri,Atm
DCB Bank ATM,"Shop No 4-5, Apna Ghar CHS, Near Mc.Donald's, Lokhadwala, Andheri West",19.1400551,72.8237551,43,271099.2718,2117750.17,andheri,Atm
DCB Bank ATM,"Kadal Wali, Marol Pipeline Road, Near Siddhi, Kadam Wadi, Marol, Andheri East",19.110984,72.872162,43,276153.4745,2114468.963,andheri,Atm
State Bank ATM,"Mukund Nagar Co-Operative Housing Society Ltd, Marol Pipeline, A.K. Rd",19.1115582,72.8729214,43,276234.1647,2114531.56,andheri,Atm
HDFC Bank ATM,"SN 2, Sainath CHS, Link Rd, Andheri East",19.1821418,72.8384753,43,272705.8716,2122390.437,andheri,Atm
HDFC Bank ATM,"SN 3/4, Arbour, 180/A, Marve Rd",19.1933171,72.8403585,43,272919.3074,2123625.222,malad,Atm
Union Bank ATM - Malad East,Rani Sati Rd,19.1798682,72.8596899,43,274934.4156,2122111.185,malad,Atm
Union Bank ATM - Malad West,"Near Veg Affair Hotel, Liberty Garden ,Omkar Jaymalhar CHS Ltd. Shop No.2, Turel Pakhadi Road No 2,, Liberty Garden Road No. 2",19.1853753,72.8422198,43,273104.2021,2122743.543,malad,Atm
Bank of Baroda ATM,"Shantinath Shopping Centre, 1st Floor Br, Swami Vivekananda Rd",19.1848011,72.8463696,43,273539.9404,2122674.573,malad,Atm
ICICI Bank ATM,"Marve Road, Orlem Church, Oscar Classic, Malad West",19.1951765,72.8375031,43,272621.5127,2123834.807,malad,Atm
ATM,"Infiniti Mall, New Link Rd",19.1412127,72.8309064,43,271853.3325,2117868.97,malad,Atm
Axis Bank ATM,"Timber Estate, Sonimur Apartments, Swami Vivekananda Rd",19.1904901,72.8470226,43,273616.4129,2123303.563,malad,Atm
The Malad Sahakari Bank Limited ATM-Malad East Branch,"Om Sai Darshan Co-Operative Housing Society, Pathanwadi Road",19.2025187,73.089054,43,299088.3202,2124338.218,malad,Atm
YES Bank ATM,"Shop No 5, Bhanushali Complex, Rani Sati Rd",19.1778783,72.869705,43,275985.2514,2121877.977,malad,Atm
Axis Bank ATM,"Casa Blanca Building, Ground Floor",19.1960065,72.8390278,43,272783.0293,2123924.708,malad,Atm
Sarswat Bank ATM - Malad West,Mamletdarwadi Main Rd,19.1877196,72.842875,43,273176.3366,2123002.232,malad,Atm
Axis Bank ATM,"Shop No 5 to 7, Ground Floor, Link House Goregaon Link Road, Malad West Near Inorbit Mall",19.1729281,72.8359056,43,272422.8919,2121373.722,malad,Atm
UCO Bank ATM,"Kashi Kunj, KV Road",19.185263,72.846912,43,273597.6283,2122725.006,malad,Atm
State Bank ATM,"Atlanta Building, Evershine Nagar, Malad West",19.1928547,72.8311,43,271944.7965,2123586.129,malad,Atm
Lakshmi Vilas Bank ATM,"Link Road, Mithchowki, Malad West, opp. Bank of Baroda",19.191844,72.8345949,43,272311.0251,2123469.658,malad,Atm
DCB Bank ATM,"Shop No.7, Safa Marwa Building, Pathan Wadi, Ranisati Marg, Malad East",19.1790943,72.8631721,43,275299.6723,2122021.012,malad,Atm
UCO Bank ATM,Trimurti Tower,19.1861261,72.8443013,43,273324.1867,2122823.956,malad,Atm
Apna Sahkari Bank ATM,"Link Road, Arshipada, Mariamman Nagar, Malad West",19.1819724,72.8362972,43,272476.5157,2122374.525,malad,Atm
United Bank Of India Atm,"Lilac Garden, CHS Near Ganesh Chowk, Charkop, Kandivali West",19.215051,72.832043,43,272074.5884,2126042.307,kandivali,Atm
ICICI BANK ATM,"Shop No-1/2, Abhilakh Nagar, Iraniwadi Road No. 4, Kandivali(W, 400067",19.2028608,72.8487575,43,273815.8202,2124670.89,kandivali,Atm
Bank Of India ATM,"Anita Accord, Akurli Rd",19.1954871,72.8727737,43,276331.8609,2123823.51,kandivali,Atm
Quick ATM,"National Avenue, Akurli Rd",19.2020152,72.8573173,43,274714.9874,2124566.171,kandivali,Atm
HDFC Bank ATM,"Shop No 2 & 3, Gr Flr, Symphony Building, New Link Rd",19.2053274,72.8337773,43,272243.5919,2124963.51,kandivali,Atm
Bharat Bank Atm,"Sunrays Shopping Center, Charkop Market , Kandivali West",19.216088,72.8283842,43,271691.2128,2126161.915,kandivali,Atm
