Restaurent Name,Address,City,Final Address,Latitude,Longitude,Zone,Easting,Northing,Type
Nashtawaala,Vasai Railway Station Rd,vasairoad,"Vasai Railway Station Rd ,  vasairoad",19.3836174,72.830838,43,272181.4847,2144706.516,Restaurent
Utsav Pure Veg,"Shop No.14, Gokul Park, Manav Mandir Landmark:- Near old Swaminarayan Mandir Off",vasairoad,"Shop No.14, Gokul Park, Manav Mandir Landmark:- Near old Swaminarayan Mandir Off ,  vasairoad",19.3836174,72.8251915,43,271588.2317,2144713.984,Restaurent
Dandekar Lunch Home,"Shop No. 9, Periyar CHS, MG Road, Vasai Road West, opp. D'Mart",vasairoad,"Shop No. 9, Periyar CHS, MG Road, Vasai Road West, opp. D'Mart ,  vasairoad",19.3836174,72.8149596,43,270513.2065,2144727.565,Restaurent
Aarna Dine inn,"DC Club, Papdy - Bangli Rd, behind Big Bazaar",vasairoad,"DC Club, Papdy - Bangli Rd, behind Big Bazaar ,  vasairoad",19.3836174,72.812594,43,270264.6615,2144730.714,Restaurent
Idli Culture,"B-109, Neel Nayan Bldg, near deewan market",vasairoad,"B-109, Neel Nayan Bldg, near deewan market ,  vasairoad",19.3836174,72.8371699,43,272846.7475,2144698.165,Restaurent
Mosshi The Asian Kitchen,"Shop no 28 Lotus Apartment, near K Moviestar Star Cinema, Kaul's Heritage City",vasairoad,"Shop no 28 Lotus Apartment, near K Moviestar Star Cinema, Kaul's Heritage City ,  vasairoad",19.3836174,72.8137457,43,270385.6665,2144729.181,Restaurent
The Small Town's Diner,"Shop F-7, Jayraj Nagar CHS, 100 Feet Rd, opposite Advanced Dental Care",vasairoad,"Shop F-7, Jayraj Nagar CHS, 100 Feet Rd, opposite Advanced Dental Care ,  vasairoad",19.3836174,72.8237833,43,271440.2781,2144715.849,Restaurent
Seasons Vasai,"Bad Boyz 101 - 107, 1st Floor, Dheeraj Shopping Centre, Evershine Last Stop",vasairoad,"Bad Boyz 101 - 107, 1st Floor, Dheeraj Shopping Centre, Evershine Last Stop ,  vasairoad",19.3836174,72.8351704,43,272636.6697,2144700.799,Restaurent
MY DREAM CAFE,"60 Feet Rd, opp. ganesh mandir",vasairoad,"60 Feet Rd, opp. ganesh mandir ,  vasairoad",19.3836174,72.8291821,43,272007.5067,2144708.704,Restaurent
Vasai Local Restaurant,"Vasai local restaurant Marry villa roof top, near MNS office",vasairoad,"Vasai local restaurant Marry villa roof top, near MNS office ,  vasairoad",19.3836174,72.8439773,43,273561.9664,2144689.214,Restaurent
Kerala Cafe,"Ground Floor, Vardan Apartment, St Alphonsa Church Rd",vasairoad,"Ground Floor, Vardan Apartment, St Alphonsa Church Rd ,  vasairoad",19.3836174,72.8224015,43,271295.098,2144717.681,Restaurent
The Oceanus Theme Restaurant,"1st floor, Imperial Classic building, Bhabola Naka",vasairoad,"1st floor, Imperial Classic building, Bhabola Naka ,  vasairoad",19.3836174,72.815207,43,270539.1999,2144727.236,Restaurent
Rolls On Coals,"Shop No 5, Moti Niwas, Ambadi Rd, opposite Kotak Mahindra Bank",vasairoad,"Shop No 5, Moti Niwas, Ambadi Rd, opposite Kotak Mahindra Bank ,  vasairoad",19.3836174,72.8274649,43,271827.0881,2144710.975,Restaurent
Rolls On Coals,"Rashmi Divya Complex, B-12, Nalasopara - Vasai Link Rd",vasairoad,"Rashmi Divya Complex, B-12, Nalasopara - Vasai Link Rd ,  vasairoad",19.3836174,72.8267847,43,271755.6224,2144711.875,Restaurent
Kubera Veg Restaurant,"Dewan Tower, Ground Floor, Vasai Station Rd, opposite Parvati Cinema",vasairoad,"Dewan Tower, Ground Floor, Vasai Station Rd, opposite Parvati Cinema ,  vasairoad",19.3836174,72.828915,43,271979.4437,2144709.057,Restaurent
Anand Restaurant,"Shree Sankalp Siddhi Complex Shop no.1&2,below platinium hospital, opposite Range office",vasairoad,"Shree Sankalp Siddhi Complex Shop no.1&2,below platinium hospital, opposite Range office ,  vasairoad",19.3836174,72.8498863,43,274182.793,2144681.468,Restaurent
Gajali malvani katta,"Regal Complex, near Acp office",vasairoad,"Regal Complex, near Acp office ,  vasairoad",19.3836174,72.8295108,43,272042.0417,2144708.269,Restaurent
Sarkar Misal - Mira Road (सरकार मिसळ आणि चहा),"Shop No - 7, Ostwal Point, Kanakia Rd",miraroad,"Shop No - 7, Ostwal Point, Kanakia Rd ,  miraroad",19.3836174,72.8752605,43,276848.7012,2144648.445,Restaurent
Modern Lunch Home,"Shop No.17 A wing Shanti shopping Centre, opp. Railway station",miraroad,"Shop No.17 A wing Shanti shopping Centre, opp. Railway station ,  miraroad",19.3836174,72.8634363,43,275606.4109,2144663.784,Restaurent
Grill House Junction,"Shop No 9, Woodland CHS, opp. Miraj Wines",miraroad,"Shop No 9, Woodland CHS, opp. Miraj Wines ,  miraroad",19.3836174,72.8666926,43,275948.5295,2144659.551,Restaurent
Belfast Bistro,"11, Jangid Arcadia, Kanakia Rd, near Bhairav Residency, opp. JANGID ENCLAVE TULIP",miraroad,"11, Jangid Arcadia, Kanakia Rd, near Bhairav Residency, opp. JANGID ENCLAVE TULIP ,  miraroad",19.3836174,72.8743921,43,276757.4644,2144649.569,Restaurent
Mira Kitchen,"Shop no. 5, G wing, Rashmi tanmay Building, Beverly Park Rd",miraroad,"Shop no. 5, G wing, Rashmi tanmay Building, Beverly Park Rd ,  miraroad",19.3836174,72.8721582,43,276522.7638,2144652.461,Restaurent
AANYO'S,"Shop no.4, E Wing, Neel Vasundhara, Mira Rd E, near Amber Plaza",miraroad,"Shop no.4, E Wing, Neel Vasundhara, Mira Rd E, near Amber Plaza ,  miraroad",19.3836174,72.8735134,43,276665.1454,2144650.706,Restaurent
Food Chakra,"Shop no 7, D Holy Complex, Mira Bhayander Road, near Deepak Hospital Rd",miraroad,"Shop no 7, D Holy Complex, Mira Bhayander Road, near Deepak Hospital Rd ,  miraroad",19.2926795,72.8615909,43,275288.0376,2134598.227,Restaurent
Mcooozaaa,"shop no.5, Asmita Orient, Near Rassaz Theatre",miraroad,"shop no.5, Asmita Orient, Near Rassaz Theatre ,  miraroad",19.2842281,72.8630122,43,275425.9145,2133660.715,Restaurent
Gup Shup - The Fast Food,"Shop No.1, Poonam Cluster Phase - 3 Srishti Complex, Opp. Surya Shopping Centre",miraroad,"Shop No.1, Poonam Cluster Phase - 3 Srishti Complex, Opp. Surya Shopping Centre ,  miraroad",19.2736254,72.870184,43,276165.4528,2132477.6,Restaurent
Sagar fastfood,"shop no. 3, Mansarovar saraswati chs ltd, road, opposite brand factory",miraroad,"shop no. 3, Mansarovar saraswati chs ltd, road, opposite brand factory ,  miraroad",19.27859,72.8794365,43,277144.92,2133015.319,Restaurent
Buzz Fast Food,"Shop no.11, Poonam Estate Cluster2, Nityanand Nagar,Nr Balaji Hotel, Mira, Road",miraroad,"Shop no.11, Poonam Estate Cluster2, Nityanand Nagar,Nr Balaji Hotel, Mira, Road ,  miraroad",[phone],[phone],43,[phone],2132757.78,Restaurent
SPICE LOVE CHINESE RESTAURANT,"K D Empire, SPICE LOVE, Kanakia Rd, NEAR TIWARI ENGINEERING COLLAGE",miraroad,"K D Empire, SPICE LOVE, Kanakia Rd, NEAR TIWARI ENGINEERING COLLAGE ,  miraroad",19.3002159,72.8762326,43,276837.4232,2135413.668,Restaurent
Libon - Fast Food,"Shop No. 8 Asmita Singapore plaza, opposite Rassaz Circle",miraroad,"Shop No. 8 Asmita Singapore plaza, opposite Rassaz Circle ,  miraroad",19.2836987,72.8629814,43,275421.9543,2133602.144,Restaurent
Ratnagiri Malvani Non Veg Restaurant Mira Road,"Golden Empire Building, NH School Road, Near Shivar Garden, Mira Road East",miraroad,"Golden Empire Building, NH School Road, Near Shivar Garden, Mira Road East ,  miraroad",19.2881034,72.8645643,43,275594.3667,2134087.746,Restaurent
Laarousse the food encyclopedia,Shop no 26/27 shanti plaza blg 37 opp bank of India,miraroad,"Shop no 26/27 shanti plaza blg 37 opp bank of India ,  miraroad",19.2805273,72.8650256,43,275632.534,2133248.386,Restaurent
Puregonic Kitchen Miraroad,"S5, Jangid Tower, Shop No 15/17, Khau Gali, behind J & K Bank",miraroad,"S5, Jangid Tower, Shop No 15/17, Khau Gali, behind J & K Bank ,  miraroad",19.2796739,72.8705262,43,276209.6497,2133146.795,Restaurent
Darbar E Pakwan,Dreamland shop no.2 building b-30 shantinagar chs ltd,miraroad,"Dreamland shop no.2 building b-30 shantinagar chs ltd ,  miraroad",19.281565,72.8584501,43,274942.6711,2133371.794,Restaurent
GCC Hotel and Club | Hotel in Mira Road | Restaurants in Mira Road,·,miraroad,"· ,  miraroad",19.2856374,72.8691092,43,276068.7929,2133808.853,Restaurent
Keshav Pani Puri & fast food,"Shop -13 B-11/12 poonam nagar face -3, Srishti Rd, opp. Radha krishna hotel",miraroad,"Shop -13 B-11/12 poonam nagar face -3, Srishti Rd, opp. Radha krishna hotel ,  miraroad",19.137309,72.8677942,43,275729.3677,2117388.998,Restaurent
"Country Kitchen Bistro Thai, Mexican, Italian & Lebanese","43/44, poonam cluster estate 2, opp balaji hotel, om shanti chowk",miraroad,"43/44, poonam cluster estate 2, opp balaji hotel, om shanti chowk ,  miraroad",19.2761688,72.8712714,43,276283.2304,2132757.78,Restaurent
Simply Malvani Seafood Restaurant,"14, Sheetal Indraprastha CHS, MTNL Road Sheetal Nagar, Nr. SBI, opp. MTNL Office",miraroad,"14, Sheetal Indraprastha CHS, MTNL Road Sheetal Nagar, Nr. SBI, opp. MTNL Office ,  miraroad",19.282851,72.8668834,43,275831.0081,2133503.243,Restaurent
Geeta'z veg hub,"RatnaKunj, Shop No.4",dahisar,"RatnaKunj, Shop No.4 ,  dahisar",19.4945979,72.8604097,43,275441.1992,2156954.773,Restaurent
Dahisar Tadka,Swami Vivekananda Rd,dahisar,"Swami Vivekananda Rd ,  dahisar",19.2395501,72.8582967,43,274869.1623,2128720.446,Restaurent
Pentaafood,"Shop No 11, Saflta Apartment , Near Shiv MAndir Near Fressia Hights",dahisar,"Shop No 11, Saflta Apartment , Near Shiv MAndir Near Fressia Hights ,  dahisar",19.2580401,72.8647761,43,275575.672,2130759.115,Restaurent
Food King Restaurant Dahisar,"Shop No. 2 & 3, Chhatrapati Shivaji Rd, near Jari Mari",dahisar,"Shop No. 2 & 3, Chhatrapati Shivaji Rd, near Jari Mari ,  dahisar",19.2543247,72.8651971,43,275614.8808,2130347.234,Restaurent
R Hapi Brewing Co,"Tarasingh Compound, Penkarpada Road W. E. Highway Dahisar Checknaka",dahisar,"Tarasingh Compound, Penkarpada Road W. E. Highway Dahisar Checknaka ,  dahisar",19.257806,72.871869,43,276321.1295,2130724.042,Restaurent
Saishas Veg Treat,"Rajendra Park, Chhatrapati Shivaji Rd, near AFC",dahisar,"Rajendra Park, Chhatrapati Shivaji Rd, near AFC ,  dahisar",19.2599848,72.8615405,43,275238.1192,2130978.603,Restaurent
Hotel Ram Krishna,"Dahisar Darshan Building, Wamanrao Sawant Rd",dahisar,"Dahisar Darshan Building, Wamanrao Sawant Rd ,  dahisar",19.2514603,72.8608529,43,275154.1972,2130035.732,Restaurent
Shree Krishna Family Restaurant (Dahisar East),"Tara Compound,Western Express Highway,Dahisar Chek Naka,Dahisar East",dahisar,"Tara Compound,Western Express Highway,Dahisar Chek Naka,Dahisar East ,  dahisar",19.257806,72.871869,43,276321.1295,2130724.042,Restaurent
Hot & Spicy,near Avdhut Nagar,dahisar,"near Avdhut Nagar ,  dahisar",19.2566902,72.8611481,43,275192.3679,2130614.361,Restaurent
Ravindra Hotel,"Amit Apartments,, C/1, Swami Vivekananda Marg, Near Dena Bank - Dahisar East Branch",dahisar,"Amit Apartments,, C/1, Swami Vivekananda Marg, Near Dena Bank - Dahisar East Branch ,  dahisar",19.2511891,72.8634763,43,275429.6743,2130002.312,Restaurent
Lotus Court Restaurant & Bar,"A2, 101 & 102, Orchid Plaza, RT Road, Dahisar East",dahisar,"A2, 101 & 102, Orchid Plaza, RT Road, Dahisar East ,  dahisar",19.2524355,72.863087,43,275390.4377,2130140.807,Restaurent
Irene's Food Mania,"Shop no v-14 Ekta vivek CHSL, Off Link Rd",dahisar,"Shop no v-14 Ekta vivek CHSL, Off Link Rd ,  dahisar",19.25771,72.852095,43,274241.8727,2130739.015,Restaurent
Satkar Restaurant - Dahisar,"Palak Pluto CHSL, New Link Rd, next to RTO",dahisar,"Palak Pluto CHSL, New Link Rd, next to RTO ,  dahisar",19.2617053,72.8518058,43,274216.9377,2131181.719,Restaurent
The Fusion Kitchen,"Shop no 1, Holy Cross Rd, opp. Veda Apartment",dahisar,"Shop no 1, Holy Cross Rd, opp. Veda Apartment ,  dahisar",19.2548544,72.8489556,43,273907.864,2130426.951,Restaurent
West Coast Diner,"Shop No.10/11, Ekta Vivek, New Link Rd",dahisar,"Shop No.10/11, Ekta Vivek, New Link Rd ,  dahisar",19.2576951,72.8517376,43,274204.2735,2130737.83,Restaurent
Mondo,"Shop No. 1, Omkareshwar, New Link Road, Kandarpada, Dahisar West",dahisar,"Shop No. 1, Omkareshwar, New Link Road, Kandarpada, Dahisar West ,  dahisar",19.2580177,72.8534095,43,274380.5069,2130771.371,Restaurent
Royale Master Chef Finedine & Banquet,"Gagangiri Complex, Kandarpada Rd",dahisar,"Gagangiri Complex, Kandarpada Rd ,  dahisar",19.2583941,72.8531634,43,274355.146,2130813.363,Restaurent
DK Dahisar Koliwada,"Dk Dahisar Koliwada Silver wines, Bharucha Rd, near sarswaat bank",dahisar,"Dk Dahisar Koliwada Silver wines, Bharucha Rd, near sarswaat bank ,  dahisar",19.2514706,72.8587088,43,274928.7622,2130039.651,Restaurent
Annapurna Restaurant,LT Road Near Railway station Dahisar West,dahisar,"LT Road Near Railway station Dahisar West ,  dahisar",19.2494357,72.8596279,43,275022.6282,2129813.172,Restaurent
Sizzling Spices,"Shop no 4, Ground Floor, Laxman Mhatre Road, Suresh Thakkar CHS, Circle, opp. Majestic Restaurant",dahisar,"Shop no 4, Ground Floor, Laxman Mhatre Road, Suresh Thakkar CHS, Circle, opp. Majestic Restaurant ,  dahisar",19.2545506,72.8538795,43,274425.1809,2130386.911,Restaurent
Dahisar Tadka,Swami Vivekananda Rd,dahisar,"Swami Vivekananda Rd ,  dahisar",19.2395501,72.8582967,43,274869.1623,2128720.446,Restaurent
The Shawarma Treat,"Shagun Hotel, Shop 6 Hemali apartment J.S.M Road",dahisar,"Shagun Hotel, Shop 6 Hemali apartment J.S.M Road ,  dahisar",19.4945979,72.8604097,43,275441.1992,2156954.773,Restaurent
Sarkar Misal - Mira Road (सरकार मिसळ आणि चहा),"Shop No - 7, Ostwal Point, Kanakia Rd",borivali,"Shop No - 7, Ostwal Point, Kanakia Rd ,  borivali",19.2903773,72.8731209,43,276496.9648,2134328.435,Restaurent
BHAJIYAWALA & CO.,"Bhattad Tower, 08, GF, RM Bhattad Rd, opp. KORAKENDRA GROUND",borivali,"Bhattad Tower, 08, GF, RM Bhattad Rd, opp. KORAKENDRA GROUND ,  borivali",19.2204704,72.8455038,43,273497.7303,2126624.717,Restaurent
Sumeruu,"Shop no 6 & 7 Bhavdevi Compound, Holy Cross Rd, opp. Veda Apartment",borivali,"Shop no 6 & 7 Bhavdevi Compound, Holy Cross Rd, opp. Veda Apartment ,  borivali",19.2558986,72.8534347,43,274380.2563,2130536.729,Restaurent
CHHOLAY,"24, 2nd floor, Jalaram Nagar, Ganjawala Lane, Chamunda Cir",borivali,"24, 2nd floor, Jalaram Nagar, Ganjawala Lane, Chamunda Cir ,  borivali",19.2339904,72.8553788,43,274554.7321,2128108.706,Restaurent
Ten One Borivali,"Shop no.9/10, AHCL HOMES Opposite of shimpoli telephone exchange, next to Airtel gallary",borivali,"Shop no.9/10, AHCL HOMES Opposite of shimpoli telephone exchange, next to Airtel gallary ,  borivali",19.2238128,72.8414481,43,273075.7875,2127000.05,Restaurent
Makhan Maar Ke,"Shop No. 13, Shivkrupa Shivdham CHS, Satya Nagar Rd, near bhagwati veg resturant",borivali,"Shop No. 13, Shivkrupa Shivdham CHS, Satya Nagar Rd, near bhagwati veg resturant ,  borivali",19.2176893,72.8416521,43,273088.8301,2126321.836,Restaurent
Mexichino,"laxmi Building, Lucky, near Veer Savarkar Garden, opp. Bhatia Hall",borivali,"laxmi Building, Lucky, near Veer Savarkar Garden, opp. Bhatia Hall ,  borivali",19.2277318,72.8484853,43,273821.2364,2127424.761,Restaurent
Narayan Family Restaurant,·,borivali,"· ,  borivali",19.2307329,72.856673,43,274686.384,2127746.384,Restaurent
Mangalam Veg Restaurant,"Shop No. 13, Shivkrupa Shivdham CHS, Satya Nagar Rd",borivali,"Shop No. 13, Shivkrupa Shivdham CHS, Satya Nagar Rd ,  borivali",19.217646,72.8415539,43,273078.4428,2126317.171,Restaurent
Continese,"Shop no 4, Umeda Ashram Rd, near Pantaloons showroom",borivali,"Shop no 4, Umeda Ashram Rd, near Pantaloons showroom ,  borivali",19.223942,72.853851,43,274380.3382,2126998.212,Restaurent
Charcoal Eats Borivali,"Meghkamal, Holy Cross Rd",borivali,"Meghkamal, Holy Cross Rd ,  borivali",19.2497644,72.8490209,43,273907.7511,2129863.34,Restaurent
Beirut Grill House,"Shop no 12, Ganesh Siddhi 2, Ram Mandir Rd, near Vazira Naka",borivali,"Shop no 12, Ganesh Siddhi 2, Ram Mandir Rd, near Vazira Naka ,  borivali",19.2262516,72.8448145,43,273433.1679,2127265.665,Restaurent
Su-Veg Restaurant,"Ganesh Bhavan, Near Indraprastha Shopping Centre, S.V Road,",borivali,"Ganesh Bhavan, Near Indraprastha Shopping Centre, S.V Road, ,  borivali",19.2269649,72.8560104,43,274611.5602,2127330.082,Restaurent
Mantra,"Shop No. 1, Gorai Dattaprasad CH Plot No. 1, LT Road, Gorai",borivali,"Shop No. 1, Gorai Dattaprasad CH Plot No. 1, LT Road, Gorai ,  borivali",19.2324477,72.8274214,43,271612.5772,2127974.415,Restaurent
Around D Globe,"Mahavir Nagar CHS, Shop No 2 & 3,Ground Floor, Shripal Nagar, near Malpani Ground",borivali,"Mahavir Nagar CHS, Shop No 2 & 3,Ground Floor, Shripal Nagar, near Malpani Ground ,  borivali",19.2176909,72.8418611,43,273110.813,2126321.741,Restaurent
Pangat The Family Restaurant,"Radhe Govind Apartment, near ST Depot",borivali,"Radhe Govind Apartment, near ST Depot ,  borivali",19.2403574,72.8649146,43,275566.1727,2128801.261,Restaurent
Pangat Restaurant (Seafood ),"Gorai Rd, near Gokhale College",borivali,"Gorai Rd, near Gokhale College ,  borivali",19.2324099,72.8370149,43,272621.3988,2127957.65,Restaurent
KAFFEINE,"Shop No 1, Bhatia Apartment S V Road, Next to Vijay Sales",borivali,"Shop No 1, Bhatia Apartment S V Road, Next to Vijay Sales ,  borivali",19.2176854,72.8517621,43,274152.1018,2126308.245,Restaurent
Spice Republic,"Ajanta Estate, Market Road, Opp. Merwans Cake Shop, Off LT Road, Borivali, West",borivali,"Ajanta Estate, Market Road, Opp. Merwans Cake Shop, Off LT Road, Borivali, West ,  borivali",19.2296184,72.8536868,43,274370.826,2127626.87,Restaurent
Schumania Restaurant & Bar,"Shop No.8,9,10, El Plaza Apartments",borivali,"Shop No.8,9,10, El Plaza Apartments ,  borivali",19.246529,72.850534,43,274062.4218,2129503.173,Restaurent
